"1970-01-01 00:00:00",125,0,0,0,0,0
"1970-01-01 00:10:00",131,0,0,0,0,0
"1970-01-01 00:20:00",128,0,0,0,0,0
"1970-01-01 00:30:00",129,0,0,0,0,0
"1970-01-01 00:40:00",129,0,0,0,0,0
"1970-01-01 00:50:00",128,0,0,0,0,0
"1970-01-01 01:00:00",131,0,0,0,0,0
"1970-01-01 01:10:00",127,0,0,0,0,0
"1970-01-01 01:20:00",130,0,0,0,0,0
"1970-01-01 01:30:00",131,0,0,0,0,0
"1970-01-01 01:40:00",127,0,0,0,0,0
"1970-01-01 01:50:00",130,0,0,0,0,0
"1970-01-01 02:00:00",130,0,0,0,0,0
"1970-01-01 02:10:00",127,0,0,0,0,0
"1970-01-01 02:20:00",131,0,0,0,0,0
"1970-01-01 02:30:00",128,0,0,0,0,0
"1970-01-01 02:40:00",129,0,0,0,0,0
"1970-01-01 02:50:00",130,0,0,0,0,0
"1970-01-01 03:00:00",126,0,0,0,0,0
"1970-01-01 03:10:00",131,0,0,0,0,0
"1970-01-01 03:20:00",128,0,0,0,0,0
"1970-01-01 03:30:00",129,0,0,0,0,0
"1970-01-01 03:40:00",129,0,0,0,0,0
"1970-01-01 03:50:00",130,0,0,0,0,0
"1970-01-01 04:00:00",125,0,0,0,0,0
"1970-01-01 04:10:00",129,0,0,0,0,0
"1970-01-01 04:20:00",128,0,0,0,0,0
"1970-01-01 04:30:00",130,0,0,0,0,0
"1970-01-01 04:40:00",129,0,0,0,0,0
"1970-01-01 04:50:00",128,0,0,0,0,0
"1970-01-01 05:00:00",131,0,0,0,0,0
"1970-01-01 05:10:00",131,0,0,0,0,0
"1970-01-01 05:20:00",126,0,0,0,0,0
"1970-01-01 05:30:00",132,0,0,0,0,0
"1970-01-01 05:40:00",127,0,0,0,0,0
"1970-01-01 05:50:00",130,0,0,0,0,0
"1970-01-01 06:00:00",130,0,0,0,0,0
"1970-01-01 06:10:00",128,0,0,0,0,0
"1970-01-01 06:20:00",128,0,0,0,0,0
"1970-01-01 06:30:00",128,0,0,0,0,0
"1970-01-01 06:40:00",130,0,0,0,0,0
"1970-01-01 06:50:00",129,0,0,0,0,0
"1970-01-01 07:00:00",128,0,0,0,0,0
"1970-01-01 07:10:00",129,0,0,0,0,0
"1970-01-01 07:20:00",127,0,0,0,0,0
"1970-01-01 07:30:00",129,0.496124031007752,1.36429944825032,0.120588173928358,0.257519726420536,0.734728335594968
"1970-01-01 07:40:00",129,6.72868217054264,11.3225107211699,1.00077801387458,4.74847188733041,8.70889245375486
"1970-01-01 07:50:00",131,17.7709923664122,19.7225231984989,1.72977971322124,14.3488300760356,21.1931546567889
"1970-01-01 08:00:00",127,39.1889763779528,38.9047947188838,3.4659145843056,32.3300333066015,46.0479194493041
"1970-01-01 08:10:00",127,59.4566929133858,60.7811264442633,5.41481311277663,48.7409369479276,70.1724488788441
"1970-01-01 08:20:00",129,80.0852713178295,74.8079866023416,6.61215432667852,67.0019942970016,93.1685483386573
"1970-01-01 08:30:00",128,115.671875,97.5734013529036,8.658239283637,98.5387819694076,132.804968030592
"1970-01-01 08:40:00",131,150.259541984733,126.509749565689,11.0956390377111,128.308147126612,172.210936842853
"1970-01-01 08:50:00",129,184.68992248062,147.445318171772,13.0324480416835,158.902997438515,210.476847522725
"1970-01-01 09:00:00",128,240.484375,181.375105479763,16.0944380493502,208.636386587881,272.332363412119
"1970-01-01 09:10:00",129,308.728682170543,209.410584734944,18.5094555647898,272.104561998124,345.352802342961
"1970-01-01 09:20:00",131,348.93893129771,229.396155682535,20.1193737939571,309.135156413881,388.742706181539
"1970-01-01 09:30:00",127,466.669291338583,309.586745930511,27.5801793990049,412.088927110325,521.249655566841
"1970-01-01 09:40:00",130,649.269230769231,391.259302357879,34.4484607369326,581.112107507448,717.426354031013
"1970-01-01 09:50:00",126,723.619047619048,396.67431189111,35.479629052659,653.400458367518,793.837636870578
"1970-01-01 10:00:00",128,915.4375,453.734820574281,40.2624546585341,835.765368206605,995.109631793395
"1970-01-01 10:10:00",129,996.565891472868,484.307250825877,42.807117654599,911.864695604135,1081.2670873416
"1970-01-01 10:20:00",129,919.527131782946,502.21196778476,44.3896860017054,831.694554057917,1007.35970950797
"1970-01-01 10:30:00",130,902.307692307692,528.017233776679,46.4893252034226,810.327423800377,994.287960815007
"1970-01-01 10:40:00",127,988.48031496063,581.20083475827,51.7774856326776,886.014193048569,1090.94643687269
"1970-01-01 10:50:00",128,959.8671875,540.858378294684,47.9934202652031,864.896869942013,1054.83750505799
"1970-01-01 11:00:00",131,776.931297709924,582.856007958156,51.1198535880983,675.79678104191,878.065814377937
"1970-01-01 11:10:00",129,867.581395348837,703.986080491769,62.2241664220835,744.460251094003,990.702539603671
"1970-01-01 11:20:00",127,936.795275590551,760.101876406831,67.7152571561513,802.788772372293,1070.80177880881
"1970-01-01 11:30:00",129,759.782945736434,698.695569897491,61.7565469324394,637.587066534575,881.978824938293
"1970-01-01 11:40:00",130,647.476923076923,657.846559892618,57.920159988065,532.88046799014,762.073378163706
"1970-01-01 11:50:00",127,581.44094488189,645.526002495262,57.5080270378822,467.63424999544,695.24763976834
"1970-01-01 12:00:00",132,435.25,468.52672086866,40.9353696677042,354.270074105706,516.229925894294
"1970-01-01 12:10:00",127,435.992125984252,456.264673537696,40.6472877634838,355.552338449665,516.431913518839
"1970-01-01 12:20:00",128,319.8515625,301.640947580699,26.7663058342178,266.885873643419,372.817251356581
"1970-01-01 12:30:00",129,290.108527131783,235.906040628139,20.8513451313782,248.850578340417,331.366475923149
"1970-01-01 12:40:00",128,377.65625,280.973909106211,24.9324027221488,328.319524446334,426.992975553666
"1970-01-01 12:50:00",129,286.302325581395,297.552427225312,26.3001673811918,234.262951038376,338.341700124415
"1970-01-01 13:00:00",130,238.023076923077,292.973990574675,25.7949215531308,186.987192874422,289.058960971732
"1970-01-01 13:10:00",129,275.023255813953,330.897512105247,29.2474843359222,217.152111127376,332.894400500531
"1970-01-01 13:20:00",127,226.173228346457,251.962459237268,22.4465999236869,181.752066982835,270.594389710078
"1970-01-01 13:30:00",128,190.859375,217.164357162158,19.2702205941007,152.727086050361,228.991663949639
"1970-01-01 13:40:00",128,200.03125,195.165382624079,17.3181272684163,165.761801456788,234.300698543212
"1970-01-01 13:50:00",130,208.692307692308,196.935193612024,17.3391769703119,174.386321394453,242.998293990163
"1970-01-01 14:00:00",127,216.236220472441,247.419073083068,22.0418429150005,172.61606132996,259.856379614922
"1970-01-01 14:10:00",128,278.28125,378.958725392596,33.6271491777154,211.73919031077,344.82330968923
"1970-01-01 14:20:00",129,318.682170542636,440.141986758537,38.9034229402351,241.70510161188,395.659239473391
"1970-01-01 14:30:00",128,214.15625,237.702866114515,21.0927185553582,172.417566482668,255.894933517332
"1970-01-01 14:40:00",130,184.646153846154,190.630567740815,16.7840856140769,151.438429391618,217.853878300689
"1970-01-01 14:50:00",128,184.078125,187.229641697876,16.6139441316257,151.202127803877,216.954122196123
"1970-01-01 15:00:00",131,223.839694656489,245.218327110099,21.5070700272966,181.290528735908,266.388860577069
"1970-01-01 15:10:00",128,283.2421875,355.868235061639,31.5781994876369,220.754629483121,345.729745516879
"1970-01-01 15:20:00",130,263.4,292.380701173324,25.7426853340175,212.467466590203,314.332533409797
"1970-01-01 15:30:00",129,310.488372093023,356.330870563947,31.4954968652341,248.169150544626,372.807593641421
"1970-01-01 15:40:00",127,320.456692913386,348.353832978598,31.0338260089378,259.041663574406,381.871722252365
"1970-01-01 15:50:00",128,223.46875,192.96647897465,17.1230061217263,189.585410993492,257.352089006508
"1970-01-01 16:00:00",128,175.8828125,136.608102104273,12.1220088641208,151.895544559837,199.870080440163
"1970-01-01 16:10:00",129,176.186046511628,138.252473273642,12.2199076709505,152.006871415409,200.365221607847
"1970-01-01 16:20:00",130,149.392307692308,125.653608773222,11.0631833727469,127.503528435602,171.281086949013
"1970-01-01 16:30:00",127,153.433070866142,133.472165254175,11.890645548857,129.901832886263,176.96430884602
"1970-01-01 16:40:00",129,119.193798449612,101.005265759961,8.92768854430221,101.528841370571,136.858755528654
"1970-01-01 16:50:00",129,155.100775193798,127.475110619757,11.267314393967,132.806468646498,177.395081741099
"1970-01-01 17:00:00",128,118.9453125,102.860069201426,9.12735519648769,100.883923737019,137.006701262981
"1970-01-01 17:10:00",128,117.4609375,94.5799584523405,8.392614179299,100.853468614779,134.068406385221
"1970-01-01 17:20:00",132,131.825757575758,117.675222359837,10.2813319144279,111.486830548017,152.164684603498
"1970-01-01 17:30:00",127,116.88188976378,97.5418196169122,8.68971594973787,99.6851973595993,134.07858216796
"1970-01-01 17:40:00",129,113.093023255814,86.5041041169132,7.64595482769206,97.9641953190829,128.221851192545
"1970-01-01 17:50:00",129,107.77519379845,87.4354440707255,7.72827442730838,92.4834824695874,123.066905127312
"1970-01-01 18:00:00",130,83.8692307692308,71.2817739255789,6.27601024572742,71.4519907892844,96.2864707491771
"1970-01-01 18:10:00",129,79.1395348837209,56.7523050448788,5.01624246815016,69.2140421362737,89.0650276311682
"1970-01-01 18:20:00",129,49.4031007751938,37.3014576164267,3.29701420358974,42.8793948790495,55.9268066713381
"1970-01-01 18:30:00",129,23.3720930232558,19.169502865653,1.69436068353477,20.0195109296343,26.7246751168774
"1970-01-01 18:40:00",129,6.84496124031008,7.78464997246494,0.688072348086704,5.48349254257145,8.2064299380487
"1970-01-01 18:50:00",129,0.147286821705426,0.546305420440893,0.0482870334240904,0.0517426762440341,0.242830967166819
"1970-01-01 19:00:00",130,0,0,0,0,0
"1970-01-01 19:10:00",129,0,0,0,0,0
"1970-01-01 19:20:00",127,0,0,0,0,0
"1970-01-01 19:30:00",131,0,0,0,0,0
"1970-01-01 19:40:00",137,0,0,0,0,0
"1970-01-01 19:50:00",148,0,0,0,0,0
"1970-01-01 20:00:00",147,0,0,0,0,0
"1970-01-01 20:10:00",146,0,0,0,0,0
"1970-01-01 20:20:00",147,0,0,0,0,0
"1970-01-01 20:30:00",149,0,0,0,0,0
"1970-01-01 20:40:00",145,0,0,0,0,0
"1970-01-01 20:50:00",146,0,0,0,0,0
"1970-01-01 21:00:00",147,0,0,0,0,0
"1970-01-01 21:10:00",146,0,0,0,0,0
"1970-01-01 21:20:00",147,0,0,0,0,0
"1970-01-01 21:30:00",149,0,0,0,0,0
"1970-01-01 21:40:00",148,0,0,0,0,0
"1970-01-01 21:50:00",148,0,0,0,0,0
"1970-01-01 22:00:00",147,0,0,0,0,0
"1970-01-01 22:10:00",147,0,0,0,0,0
"1970-01-01 22:20:00",149,0,0,0,0,0
"1970-01-01 22:30:00",144,0,0,0,0,0
"1970-01-01 22:40:00",151,0,0,0,0,0
"1970-01-01 22:50:00",148,0,0,0,0,0
"1970-01-01 23:00:00",145,0,0,0,0,0
"1970-01-01 23:10:00",149,0,0,0,0,0
"1970-01-01 23:20:00",149,0,0,0,0,0
"1970-01-01 23:30:00",147,0,0,0,0,0
"1970-01-01 23:40:00",148,0,0,0,0,0
"1970-01-01 23:50:00",148,0,0,0,0,0
